"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"04/04/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/05/2000","35","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/06/2000","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/07/2000","51","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"04/08/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/09/2000","40","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/10/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/11/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/12/2000","41","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/13/2000","42","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/14/2000","45","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/15/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/16/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/17/2000","40","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/18/2000","47","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/19/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/20/2000","54","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/21/2000","39","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/22/2000","39","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/23/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/24/2000","48","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/25/2000","38","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"04/26/2000","51","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/27/2000","42","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/28/2000","45","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/29/2000","48","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/30/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/01/2000","45","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/02/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/03/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/04/2000","41","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/05/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/06/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"05/07/2000","32","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"05/08/2000","34","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"05/09/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/10/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/11/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/12/2000","43","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/13/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/14/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/15/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/16/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/17/2000","49","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/18/2000","47","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/19/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/20/2000","58","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/21/2000","84","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/22/2000","154","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/23/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/24/2000","46","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"05/25/2000","45","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/26/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/27/2000","42","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/28/2000","67","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/29/2000","48","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/30/2000","64","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"05/31/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/01/2000","108","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/02/2000","112","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/03/2000","119","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/04/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/05/2000","43","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/06/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/07/2000","30","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/08/2000","40","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/09/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/10/2000","43","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/11/2000","47","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/12/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/13/2000","42","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/14/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/15/2000","46","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/16/2000","54","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/17/2000","58","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/18/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/19/2000","67","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/20/2000","87","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/21/2000","101","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/22/2000","43","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/23/2000","50","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"06/24/2000","58","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/25/2000","71","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/26/2000","74","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/27/2000","84","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/28/2000","49","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"06/29/2000","44","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"06/30/2000","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/01/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/02/2000","33","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"07/03/2000","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/04/2000","54","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/05/2000","25","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/06/2000","29","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/07/2000","32","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/08/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/09/2000","84","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/10/2000","44","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/11/2000","49","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/12/2000","44","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/13/2000","48","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/14/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/15/2000","44","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/16/2000","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/17/2000","34","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/18/2000","90","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/19/2000","84","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/20/2000","87","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/21/2000","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/22/2000","54","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/23/2000","100","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/24/2000","129","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/25/2000","84","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/26/2000","34","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/27/2000","74","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/28/2000","140","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/29/2000","136","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"07/30/2000","129","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"07/31/2000","159","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/01/2000","143","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/02/2000","100","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/03/2000","58","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/04/2000","74","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/05/2000","90","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/06/2000","67","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/07/2000","35","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/08/2000","43","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/09/2000","39","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/10/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/11/2000","93","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/12/2000","87","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/13/2000","77","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/14/2000","71","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/15/2000","108","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/16/2000","100","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/17/2000","115","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/18/2000","49","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/19/2000","40","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/20/2000","54","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/21/2000","77","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/22/2000","93","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/23/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/24/2000","64","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/25/2000","108","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"08/26/2000","40","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/27/2000","54","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/28/2000","49","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/29/2000","19","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"08/30/2000","22","NO2","Davis-UCD Campus","06-113-0004","AQS"
"08/31/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/01/2000","19","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/02/2000","34","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/03/2000","38","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/04/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/05/2000","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/06/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/07/2000","50","NO2","Davis-UCD Campus","06-113-0004","AQS"
"09/08/2000","46","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/09/2000","61","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/10/2000","84","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/11/2000","136","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/12/2000","101","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/13/2000","84","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/14/2000","42","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/15/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/16/2000","47","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/17/2000","41","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/18/2000","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/19/2000","47","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/20/2000","108","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/21/2000","31","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/22/2000","27","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/23/2000","33","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/24/2000","48","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/25/2000","54","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/26/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/27/2000","40","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"09/28/2000","37","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/29/2000","46","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"09/30/2000","108","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/01/2000","105","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/02/2000","39","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/03/2000","44","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/04/2000","39","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/05/2000","61","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/06/2000","53","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"10/07/2000","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/08/2000","46","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/09/2000","25","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/10/2000","25","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/11/2000","23","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/12/2000","33","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"10/13/2000","35","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/14/2000","28","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/15/2000","44","PM10","Woodland-Gibson Road","06-113-1003","AQS"
"10/16/2000","44","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/17/2000","49","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/18/2000","49","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/19/2000","46","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/20/2000","29","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/21/2000","54","PM10","West Sacramento-15th Street","06-113-2001","AQS"
"10/22/2000","34","PM10","Woodland-Gibson Road","06-113-1003","AQS"
"10/23/2000","37","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/24/2000","46","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"10/25/2000","23","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"10/26/2000","20","NO2","Davis-UCD Campus","06-113-0004","AQS"
"10/27/2000","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/28/2000","25","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/29/2000","35","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/30/2000","24","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"10/31/2000","25","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/01/2000","18","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/02/2000","26","PM10","West Sacramento-15th Street","06-113-2001","AQS"
"11/03/2000","29","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/04/2000","24","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/05/2000","50","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/06/2000","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/07/2000","37","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/08/2000","80","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/09/2000","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/10/2000","26","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/11/2000","27","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/12/2000","24","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/13/2000","25","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/14/2000","61","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/15/2000","21","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/16/2000","28","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/17/2000","50","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/18/2000","23","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/19/2000","28","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/20/2000","112","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/21/2000","23","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/22/2000","33","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/23/2000","93","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/24/2000","27","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"11/25/2000","18","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"11/26/2000","78","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/27/2000","15","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/28/2000","14","NO2","Davis-UCD Campus","06-113-0004","AQS"
"11/29/2000","74","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"11/30/2000","36","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/01/2000","28","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/02/2000","66","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/03/2000","22","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/04/2000","22","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/05/2000","68","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/06/2000","20","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/07/2000","23","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/08/2000","72","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/09/2000","21","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/10/2000","13","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/11/2000","74","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/12/2000","25","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/13/2000","19","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"12/14/2000","66","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/15/2000","22","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/16/2000","22","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/17/2000","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/18/2000","27","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/19/2000","27","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/20/2000","57","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/21/2000","25","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/22/2000","27","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/23/2000","55","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/24/2000","29","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/25/2000","27","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/26/2000","93","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/27/2000","14","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"12/28/2000","14","CO","Davis-UCD Campus","06-113-0004","AQS"
"12/29/2000","127","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"12/30/2000","26","NO2","Davis-UCD Campus","06-113-0004","AQS"
"12/31/2000","26","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/01/2001","102","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/02/2001","30","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/03/2001","27","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/04/2001","78","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/05/2001","27","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/06/2001","37","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/07/2001","152","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/08/2001","26","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/09/2001","19","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/10/2001","53","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/11/2001","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/12/2001","28","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/13/2001","33","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/14/2001","29","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/15/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/16/2001","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/17/2001","30","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/18/2001","31","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/19/2001","99","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/20/2001","30","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/21/2001","23","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/22/2001","82","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/23/2001","25","NO2","Davis-UCD Campus","06-113-0004","AQS"
"01/24/2001","33","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/25/2001","29","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/26/2001","28","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/27/2001","35","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/28/2001","76","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"01/29/2001","26","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/30/2001","28","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"01/31/2001","30","PM10","West Sacramento-15th Street","06-113-2001","AQS"
"02/01/2001","18","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/02/2001","16","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/03/2001","29","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"02/04/2001","22","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/05/2001","18","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"02/06/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/07/2001","33","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/08/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/09/2001","42","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"02/10/2001","33","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/11/2001","38","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/12/2001","28","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/13/2001","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/14/2001","32","NO2","Davis-UCD Campus","06-113-0004","AQS"
"02/15/2001","68","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"02/16/2001","41","NO2","Davis-UCD Campus","06-113-0004","AQS"
"02/17/2001","22","NO2","Davis-UCD Campus","06-113-0004","AQS"
"02/18/2001","76","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"02/19/2001","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/20/2001","23","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"02/21/2001","25","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"02/22/2001","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/23/2001","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/24/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/25/2001","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/26/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/27/2001","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"02/28/2001","40","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/01/2001","31","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"03/02/2001","42","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"03/03/2001","28","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/04/2001","34","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/05/2001","29","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/06/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/07/2001","26","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/08/2001","29","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"03/09/2001","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/10/2001","39","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/11/2001","42","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"03/12/2001","34","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/13/2001","28","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"03/14/2001","40","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/15/2001","24","NO2","Davis-UCD Campus","06-113-0004","AQS"
"03/16/2001","43","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/17/2001","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/18/2001","34","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/19/2001","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/20/2001","55","PM2.5","Woodland-Gibson Road","06-113-1003","AQS"
"03/21/2001","38","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"03/22/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/23/2001","30","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/24/2001","24","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/25/2001","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/26/2001","43","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/27/2001","41","Ozone","Woodland-Gibson Road","06-113-1003","AQS"
"03/28/2001","31","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/29/2001","37","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/30/2001","43","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"03/31/2001","36","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/01/2001","35","Ozone","Davis-UCD Campus","06-113-0004","AQS"
"04/02/2001","44","Ozone","Davis-UCD Campus","06-113-0004","AQS"
